,CRe,DoubleCCRe,TripleCC,Bracket,Benzene,CycleRe,SingleCO,DoubleCO
0,12,3,2,0,0,0,2,0
1,10,0,0,2,0,0,7,0
2,7,0,0,1,0,0,1,0
3,10,1,1,1,0,1,1,0
4,8,2,0,0,0,0,0,2
5,12,0,2,5,0,0,2,0
6,11,0,0,0,0,0,6,1
7,11,0,2,1,0,0,2,2
8,9,0,0,1,0,0,5,0
9,9,0,0,0,0,2,1,0
10,12,2,0,0,0,0,4,0
11,10,0,0,4,0,0,2,2
12,9,0,0,1,0,2,0,0
13,9,1,0,1,0,1,3,0
14,12,0,3,0,0,0,3,1
15,9,0,1,0,0,0,5,1
16,12,0,0,4,0,1,1,1
17,11,0,3,1,0,0,0,2
18,9,0,3,0,0,0,0,0
19,11,0,0,3,0,0,4,1
20,10,0,1,0,1,0,0,1
21,11,3,1,1,0,0,1,0
22,10,0,0,7,0,0,1,0
23,12,3,1,1,0,0,2,0
24,9,0,0,4,0,0,2,1
25,10,0,1,2,0,1,3,0
26,12,2,0,2,0,0,1,0
27,10,2,0,2,0,0,1,0
28,10,1,0,3,0,0,0,2
29,11,1,2,1,0,1,0,0
30,10,0,0,0,0,0,4,0
31,12,1,0,2,0,1,2,1
32,11,0,2,1,0,1,0,1
33,11,1,2,0,0,0,0,2
34,12,0,3,0,0,2,0,0
35,9,0,0,0,0,1,2,2
36,12,0,1,2,0,2,0,0
37,11,0,2,0,0,1,2,0
38,10,0,1,3,0,0,1,2
39,9,1,1,0,0,1,2,0
40,9,2,2,1,0,0,0,0
41,12,0,0,5,0,0,0,2
42,12,1,2,0,0,0,5,0
43,11,1,1,5,0,0,1,0
44,11,1,0,3,0,0,0,1
45,12,0,1,2,0,1,0,0
46,12,1,0,2,1,0,1,0
47,12,1,1,0,0,1,1,2
48,11,0,0,7,0,0,2,0
49,12,0,0,0,0,0,4,3
50,12,1,3,0,0,1,0,0
51,12,0,1,3,0,1,1,1
52,11,0,0,0,0,0,5,2
53,9,0,0,8,0,0,0,0
54,11,2,0,0,0,0,1,2
55,11,2,0,4,0,0,0,1
56,8,0,1,1,0,0,0,0
57,11,0,1,2,0,1,0,0
58,12,0,2,5,0,1,0,0
59,5,1,0,0,0,0,3,0
60,11,0,0,0,0,0,0,3
61,12,0,1,5,0,0,3,0
62,10,3,0,1,0,0,1,0
63,12,1,0,5,0,0,0,1
64,7,0,0,2,0,0,2,0
65,12,2,1,1,0,0,5,0
66,12,1,1,3,0,0,5,0
67,12,0,0,3,0,0,0,1
68,11,0,2,4,0,0,0,1
69,12,2,1,0,0,0,5,0
70,9,2,0,1,0,1,0,0
71,11,0,0,1,0,0,5,1
72,10,2,0,2,0,0,1,1
73,8,1,0,1,0,0,0,2
74,10,0,1,2,0,0,4,0
75,9,0,3,1,0,0,1,0
76,8,0,2,1,0,0,2,0
77,12,3,0,5,0,0,0,0
78,12,0,1,2,0,1,4,0
79,6,0,0,0,0,1,1,0
80,12,2,2,1,0,0,3,0
81,11,1,0,2,0,0,2,0
82,8,0,0,2,0,0,3,0
83,12,0,1,1,0,0,1,0
84,11,0,1,4,0,0,0,1
85,9,0,2,0,0,0,0,0
86,12,2,0,0,0,0,4,1
87,9,0,0,0,0,1,2,0
88,8,0,1,5,0,0,1,0
89,11,0,1,1,0,2,2,0
90,11,1,2,4,0,0,1,0
91,10,0,0,3,0,0,5,0
92,8,1,0,4,0,0,1,0
93,9,1,1,0,0,0,2,1
94,8,0,0,3,0,1,1,0
95,12,0,0,3,0,0,0,2
96,7,1,0,2,0,0,3,0
97,11,0,1,2,0,2,1,0
98,10,2,0,1,0,1,0,0
99,12,1,0,1,0,0,2,3
100,7,0,0,0,0,0,2,1
101,9,0,0,5,0,0,3,0
102,12,0,3,0,0,1,2,0
103,12,0,2,4,0,0,2,0
104,12,0,0,8,0,0,0,2
105,8,0,1,0,0,1,2,0
106,12,3,0,2,0,0,0,1
107,12,1,0,1,0,0,5,1
108,12,0,2,1,1,0,0,0
109,7,1,0,0,0,0,0,2
110,9,0,0,3,0,0,2,0
111,10,0,0,0,0,3,0,0
112,12,0,1,2,1,0,1,0
113,10,1,0,1,0,1,3,0
114,10,1,0,0,0,1,1,1
115,5,0,0,0,0,1,1,0
116,8,1,0,5,0,0,1,0
117,11,3,1,0,0,0,0,0
118,10,0,0,0,0,1,3,0
119,12,0,0,1,1,0,1,2
120,7,1,1,2,0,0,0,0
121,8,1,0,1,0,0,4,0
122,11,1,0,5,0,1,0,0
123,9,1,0,3,0,0,2,0
124,7,0,0,7,0,0,0,0
125,8,0,0,0,0,0,3,2
126,11,0,2,0,0,0,5,0
127,11,1,0,8,0,0,0,0
128,12,1,0,0,0,0,3,1
129,10,0,0,0,0,1,2,0
130,11,2,2,0,0,0,1,1
131,11,0,0,5,0,0,2,1
132,9,0,1,1,0,0,0,0
133,8,0,1,2,0,0,1,0
134,12,3,0,1,0,0,1,0
135,7,2,0,0,0,0,3,0
136,11,0,2,0,0,0,0,0
137,8,0,0,1,0,0,1,2
138,12,1,1,1,0,0,2,0
139,12,0,0,3,1,0,0,1
140,8,0,2,1,0,0,0,0
141,11,1,0,5,0,0,1,1
142,11,0,0,1,0,2,3,0
143,12,1,0,2,0,0,4,1
144,12,0,0,0,0,1,2,2
145,10,3,0,1,0,0,2,0
146,12,0,1,6,0,0,0,0
147,9,1,0,2,0,0,0,2
148,8,1,0,1,0,0,2,1
149,10,1,0,3,0,0,2,1
150,10,3,2,0,0,0,0,0
151,7,0,0,2,0,0,2,1
152,11,0,0,1,0,1,1,0
153,11,2,0,1,0,0,2,0
154,12,1,0,1,0,1,0,0
